#0:
>0:42.42,113.33;40.45,127.63;
#1:
>0:23.59,-86.19;28.27,-71.62;
#2:
>0:50.05,-113.8;51.54,-59.1;54.53,-4.41;48.98,7.62;54.29,61.07;53.05,98.09;
#3:
>0:43.69,136.94;42.0,138.07;
#4:
>0:47.6,24.49;44.17,82.97;38.89,23.13;
#5:
>0:39.86,131.33;40.52,122.11;
#6:
>0:41.63,110.69;44.06,137.7;
#7:
>0:29.31,-78.57;35.75,-32.63;41.88,-19.6;46.84,60.73;
#8:
>0:40.24,145.41;41.8,128.25;
#9:
>0:42.45,139.25;42.08,135.7;
#10:
>0:43.65,127.89;43.23,120.54;
#11:
>0:44.59,138.33;43.73,109.72;
#12:
>0:37.23,-82.73;35.43,-67.98;42.73,-29.5;42.66,19.9;
#13:
>0:44.15,121.94;43.68,137.33;
#14:
>0:39.56,-45.83;34.65,-35.59;
#15:
>0:40.16,106.24;42.57,110.46;
#16:
>0:39.4,127.0;41.72,124.03;
#17:
>0:42.79,123.57;43.08,128.1;
#18:
>0:42.24,124.64;44.55,108.5;
#19:
>0:41.88,118.64;40.79,142.79;
#20:
>0:26.29,100.28;29.08,120.66;28.64,75.9;44.13,125.77;
#21:
>0:44.46,123.03;41.85,120.61;
#22:
>0:42.63,128.36;43.21,141.83;
#23:
>0:40.47,121.11;41.43,137.19;
#24:
>0:44.28,131.44;41.38,132.09;
#25:
>0:42.34,132.41;39.55,134.08;
#26:
>0:39.54,114.35;41.27,123.4;
#27:
>0:42.75,112.0;41.69,134.45;
#28:
>0:39.18,143.21;43.53,128.86;
#29:
>0:44.52,140.45;41.48,110.48;
#30:
>0:40.92,140.01;43.19,136.09;
#31:
>0:43.06,143.22;41.46,135.87;
#32:
>0:39.74,130.96;40.26,124.22;
#33:
>0:39.88,134.49;39.87,144.26;
#34:
>0:42.41,125.88;42.36,139.53;
#35:
>0:42.76,120.51;41.51,139.1;
#36:
>0:43.34,128.94;42.82,115.56;
#37:
>0:41.97,26.82;41.69,65.65;46.86,14.43;55.91,81.63;39.6,112.87;
#38:
>0:42.17,114.55;40.09,111.87;
#39:
>0:43.34,132.17;39.98,117.02;
#40:
>0:46.31,17.56;42.68,78.63;34.99,14.5;
#41:
>0:44.52,133.42;41.2,125.71;
#42:
>0:29.15,125.16;29.85,50.32;43.27,128.66;
#43:
>0:39.88,118.23;40.71,143.67;
#44:
>0:42.42,119.19;41.09,135.81;
#45:
>0:40.68,139.79;41.84,115.93;
#46:
>0:41.3,136.67;43.22,132.66;
#47:
>0:40.96,124.97;40.86,134.0;
#48:
>0:40.78,109.03;41.9,140.35;
#49:
>0:55.18,-62.24;47.34,-114.51;
#50:
>0:40.66,133.68;44.52,119.41;
#51:
>0:40.95,118.32;41.25,135.51;
#52:
>0:40.43,131.68;43.78,107.1;
#53:
>0:40.93,114.18;44.58,128.26;
#54:
>0:44.34,139.56;41.38,143.05;
#55:
>0:41.68,114.74;40.46,121.41;
#56:
>0:39.96,135.49;41.99,144.67;
#57:
>0:41.22,118.17;40.33,107.17;
#58:
>0:43.12,132.4;42.76,130.54;
#59:
>0:29.54,121.86;28.41,72.82;43.1,119.18;
#60:
>0:40.66,121.24;43.87,122.5;
#61:
>0:43.26,139.58;43.61,129.38;
#62:
>0:27.75,-70.94;29.1,-40.27;29.65,24.67;
#63:
>0:40.74,128.37;44.16,146.44;
#64:
>0:41.73,134.58;40.53,112.82;
#65:
>0:42.44,141.77;44.5,119.26;
#66:
>0:41.88,131.94;41.59,141.37;
#67:
>0:42.91,123.92;42.0,123.77;
#68:
>0:42.68,138.17;40.14,131.32;
#69:
>0:44.43,136.46;41.33,120.39;
#70:
>0:42.1,118.66;43.74,110.25;
#71:
>0:42.46,106.3;40.22,113.42;
#72:
>0:42.36,142.04;39.18,129.48;
#73:
>0:39.2,146.28;43.06,128.78;
#74:
>0:40.03,138.36;42.54,112.88;
#75:
>0:43.52,110.38;42.56,124.04;
#76:
>0:40.23,124.31;40.44,116.01;
#77:
>0:41.59,147.37;39.65,144.2;
#78:
>0:39.61,143.05;42.58,120.35;
#79:
>0:40.49,147.08;40.24,143.7;
#80:
>0:24.65,96.72;26.48,114.66;
#81:
>0:40.56,135.14;39.13,125.09;
#82:
>0:43.06,140.86;43.54,145.31;
#83:
>0:41.78,119.84;41.42,117.09;
#84:
>0:42.88,122.38;43.66,133.78;
#85:
>0:41.85,107.4;44.02,123.83;
#86:
>0:44.33,127.59;43.21,138.25;
#87:
>0:39.84,119.26;43.47,140.44;
#88:
>0:44.06,126.48;41.56,130.77;
#89:
>0:40.3,117.58;44.54,136.77;
#90:
>0:41.81,109.19;39.25,108.79;
#91:
>0:41.97,146.16;42.42,125.65;
#92:
>0:40.84,146.68;39.99,145.08;
#93:
>0:44.52,139.53;41.83,127.56;
#94:
>0:41.35,110.44;42.08,125.17;
#95:
>0:39.44,109.38;44.05,133.98;
#96:
>0:43.4,146.78;41.81,124.48;
#97:
>0:43.5,142.8;39.15,132.54;
#98:
>0:43.91,131.29;41.6,142.27;
#99:
>0:40.69,137.44;41.31,141.59;
#100:
>0:39.29,142.54;41.42,130.37;
#101:
>0:26.08,12.04;29.0,-27.11;30.47,-48.37;43.36,-110.17;
#102:
>0:39.33,121.98;44.34,143.17;
#103:
>0:43.91,106.03;42.85,144.49;
#104:
>0:40.68,129.18;40.75,110.78;
#105:
>0:41.0,134.61;40.37,118.32;
#106:
>0:43.54,106.68;39.52,125.37;
#107:
>0:42.67,111.25;40.39,137.19;
#108:
>0:46.73,70.96;51.68,49.73;50.0,-17.32;
#109:
>0:31.62,118.42;30.12,103.95;
#110:
>0:40.67,117.36;43.66,132.36;
#111:
>0:55.31,1.95;47.42,-6.09;42.39,-11.38;37.39,-23.31;
#112:
>0:41.0,123.6;41.6,124.57;
#113:
>0:43.16,116.33;40.64,139.68;
#114:
>0:40.09,108.65;44.13,115.78;
#115:
>0:43.95,137.75;41.26,145.64;
#116:
>0:41.54,18.08;36.53,14.66;31.43,1.27;23.46,41.97;
#117:
>0:43.83,108.57;42.97,116.13;
#118:
>0:44.07,113.96;42.26,115.89;
#119:
>0:39.61,124.98;44.04,146.37;
#120:
>0:44.05,121.11;39.92,119.45;
#121:
>0:41.38,118.88;41.71,135.25;
#122:
>0:49.38,48.16;53.86,19.63;48.76,-27.31;40.29,-56.52;
#123:
>0:42.46,119.7;43.09,121.53;
#124:
>0:40.3,115.35;43.81,109.2;
#125:
>0:42.39,137.18;40.67,121.0;
#126:
>0:44.51,114.07;42.5,123.42;
#127:
>0:26.19,-32.08;29.92,42.05;
#128:
>0:40.25,131.25;43.68,123.32;
#129:
>0:45.08,-2.94;46.67,30.62;
#130:
>0:43.94,132.7;39.14,107.59;
#131:
>0:42.52,132.95;44.45,139.13;
#132:
>0:40.64,147.22;42.07,123.13;
#133:
>0:41.04,122.73;43.37,112.24;
#134:
>0:39.39,146.73;40.09,134.85;
#135:
>0:41.37,111.11;40.25,124.57;
#136:
>0:47.48,0.64;48.58,-54.92;50.04,-121.72;
#137:
>0:42.44,118.77;42.29,116.85;
#138:
>0:39.27,126.35;44.22,144.64;
#139:
>0:44.25,118.69;42.45,124.97;
#140:
>0:40.63,133.55;40.4,120.12;
#141:
>0:39.6,113.95;43.18,138.71;
#142:
>0:42.57,144.51;43.41,141.62;
#143:
>0:40.02,112.02;43.3,118.24;
#144:
>0:40.69,108.12;40.66,131.58;
#145:
>0:42.63,-4.25;45.96,25.92;53.05,47.48;
#146:
>0:44.26,147.24;43.4,145.92;
#147:
>0:41.18,115.9;39.94,110.13;
#148:
>0:42.41,138.64;40.4,109.81;
#149:
>0:41.93,124.01;44.47,130.97;
#150:
>0:39.37,107.3;39.17,129.4;
#151:
>0:43.88,122.61;44.23,124.38;
#152:
>0:44.02,139.84;44.71,139.44;
#153:
>0:39.29,120.11;42.21,146.23;
#154:
>0:42.3,140.53;42.05,120.59;
#155:
>0:48.01,-89.4;46.89,-95.66;
#156:
>0:43.06,127.59;42.39,111.23;
#157:
>0:43.64,147.31;44.42,121.07;
#158:
>0:44.32,122.6;42.23,106.44;
#159:
>0:41.46,117.19;44.05,120.15;
#160:
>0:43.89,121.52;43.13,145.06;
#161:
>0:40.85,136.69;39.71,126.73;
#162:
>0:39.36,120.0;41.37,110.95;
#163:
>0:43.01,115.02;40.94,138.13;
#164:
>0:43.38,145.74;42.51,142.26;
#165:
>0:40.85,134.35;40.95,143.11;
#166:
>0:39.56,135.9;42.62,113.9;
#167:
>0:43.49,139.8;43.38,146.04;
#168:
>0:42.47,144.67;40.53,129.02;
#169:
>0:40.85,140.54;44.58,128.5;
#170:
>0:42.81,139.15;39.32,140.63;
#171:
>0:39.26,118.31;41.72,108.0;
#172:
>0:33.25,96.0;29.25,119.68;
#173:
>0:41.65,106.35;43.03,117.05;
#174:
>0:39.52,122.5;42.34,135.33;
#175:
>0:44.42,125.02;42.19,131.06;
#176:
>0:43.83,116.65;39.52,123.3;
#177:
>0:48.52,1.27;41.2,-24.36;34.68,25.88;31.86,22.06;
#178:
>0:41.27,132.98;40.48,140.64;
#179:
>0:41.13,106.28;43.77,116.24;
#180:
>0:43.39,117.23;44.58,109.81;
#181:
>0:40.57,145.31;40.59,143.07;
#182:
>0:41.39,112.71;38.65,96.68;29.1,93.45;22.88,86.33;
#183:
>0:40.55,140.93;39.6,107.06;
#184:
>0:39.17,-100.23;46.65,-53.66;55.16,-72.6;
#185:
>0:39.99,147.16;43.88,122.27;
#186:
>0:55.43,-100.82;46.26,-53.08;39.99,-26.77;34.84,9.57;27.93,58.61;
#187:
>0:41.35,113.27;41.16,135.16;
#188:
>0:39.41,115.26;44.57,140.3;
#189:
>0:40.25,122.43;42.46,120.58;
#190:
>0:29.69,97.97;28.79,88.67;
#191:
>0:41.25,133.08;42.22,127.33;
#192:
>0:44.17,134.02;39.13,118.03;
#193:
>0:44.5,143.08;41.0,121.98;
#194:
>0:44.36,108.44;40.01,111.97;
#195:
>0:43.38,125.45;41.59,123.59;
#196:
>0:39.88,117.43;43.25,116.24;
#197:
>0:39.17,145.85;39.62,134.27;
#198:
>0:40.7,131.32;41.37,129.48;
#199:
>0:40.06,112.63;42.02,110.19;
#200:
>0:43.85,124.0;43.53,122.1;
#201:
>0:42.43,129.01;40.32,111.77;
#202:
>0:40.62,-111.82;37.64,-55.02;39.11,-6.64;33.38,16.48;
#203:
>0:43.21,130.86;41.63,139.93;
#204:
>0:43.88,135.57;42.53,108.18;
#205:
>0:41.11,117.39;40.19,110.56;
#206:
>0:40.46,143.37;44.34,138.51;
#207:
>0:42.47,114.02;40.87,131.92;
#208:
>0:32.08,125.92;33.07,116.05;
#209:
>0:54.3,80.66;50.42,8.91;47.65,-7.7;41.71,-2.5;31.58,-87.76;
#210:
>0:53.23,-5.27;45.38,-8.05;40.76,-39.29;34.78,-22.38;
#211:
>0:40.96,144.73;43.05,137.29;
#212:
>0:42.19,122.4;42.81,128.72;
#213:
>0:42.85,126.93;40.2,110.04;
#214:
>0:36.62,-29.79;34.4,-76.63;43.3,-31.58;54.14,-98.8;
#215:
>0:41.12,110.04;42.45,139.18;
#216:
>0:43.98,125.77;40.19,129.93;
#217:
>0:42.55,112.36;39.76,137.97;
#218:
>0:40.36,129.28;43.33,129.42;
#219:
>0:44.39,114.67;43.39,111.88;
#220:
>0:32.1,104.0;30.63,44.45;39.57,137.84;
#221:
>0:44.29,110.23;43.97,114.61;
#222:
>0:41.1,118.31;42.75,121.75;
#223:
>0:40.2,137.96;40.07,112.99;
#224:
>0:41.08,130.7;39.18,114.39;
#225:
>0:40.7,140.81;42.79,113.22;
#226:
>0:41.44,115.68;39.27,144.18;
#227:
>0:41.52,124.49;41.58,135.05;
#228:
>0:41.94,125.74;47.22,126.33;
#229:
>0:41.28,121.32;44.72,115.92;
#230:
>0:39.51,146.95;44.64,139.12;
#231:
>0:40.37,108.69;41.09,138.21;
#232:
>0:41.88,114.7;41.05,137.83;
#233:
>0:42.9,140.2;40.2,130.18;
#234:
>0:40.84,146.7;39.49,131.1;
#235:
>0:39.93,137.66;39.56,137.79;
#236:
>0:43.35,141.66;40.0,132.63;
#237:
>0:43.86,114.1;40.25,113.4;
#238:
>0:54.62,74.63;52.7,6.4;45.11,-26.75;43.36,-12.18;30.18,-90.22;
#239:
>0:41.5,127.14;44.03,147.4;
#240:
>0:42.96,107.59;40.04,116.94;
#241:
>0:28.52,96.22;30.04,94.5;
#242:
>0:43.61,118.26;39.34,146.6;
#243:
>0:39.9,112.67;39.58,142.44;
#244:
>0:41.45,123.88;39.56,118.3;
#245:
>0:40.2,135.31;43.58,123.19;
#246:
>0:39.76,139.81;43.42,137.82;
#247:
>0:44.64,120.28;39.46,137.66;
#248:
>0:41.31,123.5;41.56,123.67;
#249:
>0:39.77,119.54;39.81,128.6;
#250:
>0:39.34,143.66;39.26,118.35;
#251:
>0:39.14,111.93;40.34,120.63;
#252:
>0:41.34,112.08;39.18,128.59;
#253:
>0:41.78,108.29;43.17,122.44;
#254:
>0:48.36,99.69;39.88,136.64;
#255:
>0:39.91,131.02;41.6,106.41;
#256:
>0:43.71,137.22;42.82,118.76;
#257:
>0:42.13,-69.91;36.56,-5.68;
#258:
>0:41.01,108.7;39.77,134.61;
#259:
>0:42.66,140.84;39.29,143.77;
#260:
>0:39.94,126.09;40.45,131.88;
#261:
>0:47.05,52.55;44.15,5.43;35.47,29.58;29.77,-13.89;37.53,-103.95;
#262:
>0:42.54,110.71;47.4,120.46;
#263:
>0:44.13,117.7;40.11,138.82;
#264:
>0:43.75,136.79;39.7,123.48;
#265:
>0:30.64,-91.65;26.91,-43.78;24.94,-25.15;26.74,36.32;27.75,47.82;
#266:
>0:42.21,129.03;39.36,118.2;
#267:
>0:44.3,121.35;44.36,132.28;
#268:
>0:43.83,134.81;41.26,147.03;
#269:
>0:43.52,130.76;40.46,109.69;
#270:
>0:35.84,-122.16;30.23,-40.75;32.68,-18.32;23.5,29.09;
#271:
>0:42.76,106.26;39.27,144.77;
#272:
>0:43.22,116.56;42.71,116.92;
#273:
>0:30.18,99.34;31.47,98.93;
#274:
>0:39.31,133.43;44.09,133.92;
#275:
>0:41.45,113.13;39.55,138.86;
#276:
>0:43.31,135.32;39.72,134.67;
#277:
>0:40.04,126.56;43.33,125.38;
#278:
>0:39.85,106.03;43.84,140.11;
#279:
>0:31.38,-80.15;25.88,0.4;30.04,40.57;
#280:
>0:43.64,115.69;42.6,134.2;
#281:
>0:40.3,109.26;41.92,118.82;
#282:
>0:40.83,125.81;41.99,131.35;
#283:
>0:48.52,76.25;41.49,82.64;35.47,71.1;33.08,35.9;25.21,-73.93;
#284:
>0:40.4,117.56;42.05,146.8;
#285:
>0:39.76,131.59;44.46,128.99;
#286:
>0:43.49,141.16;44.49,138.92;
#287:
>0:42.03,143.05;43.3,115.09;
#288:
>0:40.24,123.0;39.35,139.6;
#289:
>0:51.69,42.59;44.92,44.7;40.87,74.42;42.09,2.8;35.38,34.35;23.69,-49.5;
#290:
>0:44.62,118.76;41.31,120.22;
#291:
>0:41.06,124.15;42.38,127.46;
#292:
>0:44.4,135.76;41.91,106.62;
#293:
>0:42.29,117.69;41.38,109.84;
#294:
>0:41.25,145.63;41.68,132.07;
#295:
>0:40.27,132.93;42.44,120.61;
#296:
>0:42.27,141.57;40.15,137.64;
#297:
>0:39.93,127.06;40.6,134.43;
#298:
>0:41.22,5.38;49.38,47.91;46.95,108.78;
#299:
>0:41.17,118.85;42.49,141.47;
#300:
>0:41.1,133.89;41.44,136.33;
#301:
>0:43.01,123.1;42.95,116.36;
#302:
>0:42.62,144.91;39.19,115.71;
#303:
>0:44.33,112.97;42.48,140.32;
#304:
