#0:
>0:39.94,116.47;40.47,116.93;
#1:
>0:39.94,116.43;40.89,116.64;
#2:
>0:40.77,116.45;40.73,116.73;
#3:
>0:32.98,117.18;34.03,118.61;35.11,119.95;32.99,119.63;36.48,121.66;
#4:
>0:38.59,122.19;38.37,121.29;
#5:
>0:40.79,116.46;40.93,116.36;
#6:
>0:40.94,117.47;39.47,117.9;
#7:
>0:40.18,116.48;41.1,116.75;
#8:
>0:40.01,117.02;40.31,116.33;
#9:
>0:39.87,116.19;41.2,116.88;
#10:
>0:40.44,116.2;41.35,116.07;
#11:
>0:41.36,116.25;40.34,116.56;
#12:
>0:40.02,116.08;40.43,116.38;
#13:
>0:41.35,116.09;40.24,116.52;
#14:
>0:40.56,116.13;40.82,116.41;
#15:
>0:40.22,116.48;40.67,116.99;
#16:
>0:40.13,116.3;40.79,116.4;
#17:
>0:41.25,117.03;40.69,116.4;
#18:
>0:40.47,117.09;39.77,116.44;
#19:
>0:34.05,117.51;33.95,118.89;36.4,119.05;
#20:
>0:40.88,116.61;41.32,116.78;
#21:
>0:40.65,116.13;40.11,116.55;
#22:
>0:39.81,116.29;39.8,117.0;
#23:
>0:39.75,116.79;40.76,117.17;
#24:
>0:40.21,116.83;40.06,116.49;
#25:
>0:40.74,117.05;40.62,116.22;
#26:
>0:41.25,116.65;39.71,116.14;
#27:
>0:39.85,116.77;41.37,116.8;
#28:
>0:40.1,116.17;39.71,116.7;
#29:
>0:36.6,121.25;37.94,120.46;34.91,119.33;37.1,117.94;
#30:
>0:40.38,116.28;40.89,116.85;
#31:
>0:33.84,116.1;35.0,116.27;
#32:
>0:39.97,117.64;40.11,116.42;
#33:
>0:39.68,116.43;40.41,117.06;
#34:
>0:39.82,117.16;39.78,116.08;
#35:
>0:40.23,116.76;41.14,116.78;
#36:
>0:41.05,116.35;40.97,116.36;
#37:
>0:40.83,116.24;41.12,117.11;
#38:
>0:39.6,120.69;38.65,120.37;39.92,119.96;40.69,120.67;39.42,121.12;
#39:
>0:40.32,116.32;39.71,116.3;
#40:
>0:40.37,121.68;38.44,120.57;38.99,119.64;35.48,119.1;
#41:
>0:40.63,116.94;41.27,117.05;
#42:
>0:41.0,116.86;40.36,117.11;
#43:
>0:40.38,116.15;40.76,116.91;
#44:
>0:38.12,120.57;39.5,121.83;38.7,121.08;39.26,121.47;
#45:
>0:36.18,119.44;35.69,121.53;35.83,122.18;
#46:
>0:40.73,116.87;41.16,116.9;
#47:
>0:40.46,116.57;39.76,116.35;
#48:
>0:39.89,116.43;39.97,116.94;
#49:
>0:41.16,116.07;39.9,116.18;
#50:
>0:40.39,116.46;41.34,117.12;
#51:
>0:40.4,116.47;39.73,117.0;
#52:
>0:40.47,117.04;40.86,116.22;
#53:
>0:39.89,116.77;40.08,117.12;
#54:
>0:35.73,120.02;32.97,120.83;32.18,121.05;
#55:
>0:40.78,119.86;37.99,121.03;
#56:
>0:39.73,116.74;40.31,116.87;
#57:
>0:39.87,117.11;39.77,116.79;
#58:
>0:41.08,116.81;41.13,117.11;
#59:
>0:39.66,121.34;39.48,120.27;39.98,119.92;40.69,117.6;
#60:
>0:41.26,117.08;39.84,116.38;
#61:
>0:39.39,119.98;37.9,119.34;36.29,117.57;
#62:
>0:41.08,116.09;39.72,116.42;
#63:
>0:35.03,120.62;33.93,119.93;31.96,119.44;33.67,118.56;33.6,116.75;
#64:
>0:39.33,121.39;38.45,120.47;
#65:
>0:38.71,121.63;38.93,121.52;
#66:
>0:39.92,116.2;39.76,117.11;
#67:
>0:40.18,117.08;41.26,116.4;
#68:
>0:40.68,116.35;41.2,116.11;
#69:
>0:39.81,117.16;40.03,116.61;
#70:
>0:40.71,117.23;38.23,117.22;37.48,119.35;35.34,119.23;35.17,120.26;32.16,117.79;
#71:
>0:39.8,116.11;40.01,116.76;
#72:
>0:34.06,120.46;35.91,119.47;36.32,119.54;
#73:
>0:33.47,118.53;32.87,118.42;
#74:
>0:37.26,118.8;37.29,118.17;40.39,117.08;
#75:
>0:40.72,116.93;41.28,116.94;
#76:
>0:38.37,121.12;39.2,122.38;38.83,121.96;
#77:
>0:38.12,120.93;38.32,122.23;39.6,121.33;38.15,121.43;
#78:
>0:32.62,117.45;33.67,118.92;33.42,120.15;33.6,120.88;33.05,122.09;
#79:
>0:40.99,116.58;40.21,116.73;
#80:
>0:40.43,116.18;39.91,116.59;
#81:
>0:39.0,120.91;38.74,121.96;41.07,120.61;37.98,121.16;38.04,121.26;
#82:
>0:38.62,121.13;39.18,121.23;
#83:
>0:40.87,116.78;40.96,116.46;
#84:
>0:41.15,116.27;40.08,116.67;
#85:
>0:38.93,121.37;38.72,120.39;40.14,119.58;40.05,117.33;
#86:
>0:40.2,116.38;40.73,116.35;
#87:
>0:38.4,116.85;41.19,117.36;
#88:
>0:40.35,116.56;39.69,117.0;
#89:
>0:40.21,118.23;40.08,117.14;36.43,117.43;
#90:
>0:40.47,116.6;39.99,116.81;
#91:
>0:40.38,116.22;40.1,116.33;
#92:
>0:40.92,116.91;40.19,116.9;
#93:
