#0:
>0:35.75,120.37;36.08,119.68;31.73,118.22;29.84,117.41;31.32,115.99;
#1:
>0:33.3,114.04;30.32,115.78;26.0,116.12;
#2:
>0:24.94,121.5;26.43,120.94;30.85,119.72;33.15,117.93;35.38,116.39;38.02,118.75;
#3:
>0:37.41,117.35;38.22,116.99;
#4:
>0:39.59,117.28;38.36,116.73;
#5:
>0:38.8,116.61;37.88,117.38;
#6:
>0:23.62,114.19;24.53,113.34;
#7:
>0:37.78,117.68;37.44,119.07;
#8:
>0:36.55,118.83;32.41,120.72;
#9:
>0:38.99,116.4;40.0,117.2;
#10:
>0:39.51,116.59;38.67,117.06;
#11:
>0:39.56,116.28;38.44,116.4;
#12:
>0:39.69,116.11;39.38,117.24;
#13:
>0:25.01,113.56;24.59,113.93;
#14:
>0:38.22,117.16;38.73,116.8;
#15:
>0:28.27,114.1;26.69,115.0;34.18,116.56;
#16:
>0:37.38,116.44;38.54,116.86;
#17:
>0:36.98,113.92;40.04,113.63;
#18:
>0:39.8,116.56;38.51,116.77;
#19:
>0:39.24,116.1;37.54,116.32;
#20:
>0:28.22,119.11;31.06,118.44;32.45,116.64;34.73,115.88;39.87,116.57;
#21:
>0:37.9,117.36;38.86,116.21;
#22:
>0:38.87,117.09;39.06,116.12;
#23:
>0:28.29,116.06;23.94,117.17;25.97,119.55;
#24:
>0:37.34,116.34;37.39,116.83;
#25:
>0:37.46,116.94;37.29,117.04;
#26:
>0:32.34,113.89;37.09,113.92;36.64,115.58;32.11,116.43;33.58,118.51;34.22,121.22;
#27:
>0:23.6,121.04;25.89,120.16;30.83,118.96;33.98,118.53;36.07,117.13;38.44,117.59;
#28:
>0:32.98,117.78;31.16,118.17;26.32,119.77;25.58,121.14;
#29:
>0:38.74,116.11;38.4,116.39;
#30:
>0:23.45,114.5;28.33,113.42;29.71,113.82;31.78,113.96;36.81,114.75;37.83,116.1;
#31:
>0:23.0,120.3;25.94,120.3;31.4,119.62;32.26,117.81;36.05,116.71;37.75,117.84;
#32:
>0:39.43,116.37;39.12,118.72;36.5,117.93;33.11,118.12;29.56,118.67;25.58,119.09;
#33:
>0:30.85,120.94;29.19,120.5;
#34:
>0:32.51,115.12;31.18,117.38;34.21,118.21;34.92,119.62;38.49,120.37;
#35:
>0:27.53,116.63;25.2,118.25;24.79,119.11;23.9,120.81;
#36:
>0:39.01,117.32;37.77,116.11;
#37:
>0:30.81,120.71;30.45,121.24;
#38:
>0:26.7,117.17;25.61,117.63;23.41,119.28;25.81,120.34;
#39:
>0:38.01,116.69;38.61,116.9;
#40:
>0:25.63,114.37;23.33,113.68;
#41:
>0:38.25,116.69;35.67,116.47;36.07,115.05;31.76,116.46;33.34,116.1;
#42:
>0:37.12,119.63;32.15,120.93;
#43:
>0:35.34,114.46;34.77,114.88;38.56,117.32;39.21,117.42;39.93,119.86;
#44:
>0:37.57,117.35;38.18,116.49;
#45:
>0:36.34,117.15;32.7,118.05;29.19,118.41;27.59,119.49;25.36,121.05;
#46:
>0:37.73,116.69;38.03,116.66;
#47:
>0:39.76,116.84;38.72,116.53;
#48:
>0:26.41,114.5;29.68,113.44;
#49:
>0:37.69,117.12;39.71,117.24;
#50:
>0:27.93,117.94;28.42,119.98;33.29,116.49;
#51:
>0:38.19,116.93;37.77,116.76;
#52:
>0:35.11,115.75;34.3,117.14;31.5,117.59;27.58,118.83;24.18,120.53;
#53:
>0:35.65,118.15;32.24,118.33;36.2,115.7;
#54:
>0:37.55,116.66;38.89,117.3;
#55:
>0:30.94,115.46;28.83,117.06;33.15,117.99;26.5,119.71;
#56:
>0:40.04,117.03;35.03,117.1;32.2,116.84;
#57:
>0:39.58,117.27;38.08,116.68;
#58:
>0:39.31,119.95;35.55,119.23;31.59,118.45;30.03,118.5;26.39,117.63;
#59:
>0:26.5,117.05;29.58,115.07;33.51,115.92;34.77,114.08;
#60:
>0:38.05,116.38;39.41,117.17;
#61:
>0:38.22,116.33;39.48,116.53;
#62:
>0:38.97,116.03;37.38,116.1;
#63:
>0:38.42,116.73;38.18,116.66;
#64:
>0:35.17,114.47;35.21,115.81;32.13,116.07;30.53,117.1;24.41,116.53;
#65:
>0:38.7,117.18;37.52,115.77;37.54,113.3;
#66:
>0:37.66,116.31;39.48,117.18;
#67:
>0:38.72,120.07;39.34,119.69;
#68:
>0:38.68,117.16;38.44,116.26;
#69:
>0:39.31,117.09;37.44,116.39;
#70:
>0:28.66,116.72;28.13,115.43;30.46,116.73;32.43,117.13;38.59,115.73;
#71:
>0:39.62,116.66;38.38,116.53;
#72:
>0:37.46,116.56;39.64,116.76;
#73:
>0:37.4,116.23;38.7,117.31;
#74:
>0:23.29,117.65;24.92,118.91;27.39,118.56;31.49,116.81;34.33,117.62;38.16,116.88;
#75:
>0:24.44,113.79;25.62,113.63;
#76:
>0:24.62,121.16;26.89,120.36;29.59,119.58;32.65,118.36;34.76,117.1;38.83,118.53;
#77:
>0:28.94,118.97;30.63,119.57;
#78:
>0:31.97,114.19;30.37,115.28;26.22,116.42;
#79:
>0:38.41,116.87;38.74,116.11;
#80:
>0:38.53,116.06;37.44,116.76;
#81:
>0:39.4,117.11;37.59,116.6;
#82:
>0:39.68,116.18;38.9,117.19;
#83:
>0:39.37,116.15;38.37,116.31;
#84:
>0:39.97,117.09;37.66,117.34;
#85:
>0:38.27,115.57;39.16,115.56;
#86:
>0:38.65,117.31;38.02,117.02;
#87:
>0:39.46,116.66;38.96,116.65;
#88:
>0:38.16,116.19;38.78,116.84;
#89:
>0:37.54,116.97;37.61,117.21;
#90:
>0:38.27,117.29;39.89,117.25;
#91:
>0:37.94,118.23;36.72,116.71;32.78,118.39;
#92:
>0:37.32,116.56;38.54,116.38;
#93:
>0:26.76,119.02;30.12,118.2;33.35,117.14;28.97,116.12;24.19,114.32;
#94:
>0:39.05,116.74;36.27,117.99;31.72,119.74;30.56,120.23;
#95:
>0:38.84,119.73;36.27,119.98;34.07,118.29;36.18,115.79;
#96:
>0:37.98,116.72;38.11,117.01;
#97:
>0:38.83,117.06;37.67,116.29;
#98:
>0:28.74,115.57;30.82,117.15;32.47,118.25;26.25,119.29;
#99:
>0:24.6,113.27;24.7,113.79;
#100:
>0:38.64,117.19;39.81,116.5;
