#0:
>0:39.92,116.35;39.9,116.39;39.87,116.36;
#1:
>0:39.86,116.35;39.87,116.3;39.91,116.3;39.94,116.34;39.97,116.37;40.01,116.43;
#2:
>0:39.85,116.43;39.87,116.4;39.88,116.38;39.9,116.36;39.98,116.32;
#3:
>0:39.86,116.42;39.86,116.38;39.9,116.38;39.95,116.39;
#4:
>0:39.94,116.4;39.92,116.43;
#5:
>0:39.97,116.44;39.94,116.42;
#6:
>0:39.88,116.3;39.92,116.31;39.91,116.34;39.9,116.36;39.92,116.39;39.92,116.44;
#7:
>0:39.89,116.31;39.88,116.32;
#8:
>0:39.9,116.34;39.91,116.38;
#9:
>0:39.87,116.46;39.89,116.42;39.9,116.38;39.86,116.39;39.9,116.35;
