#0:
>0:39.73,117.02;38.17,117.11;36.89,116.85;34.62,116.78;
#1:
>0:36.48,116.69;35.88,116.68;35.09,116.85;34.16,117.13;
#2:
>0:38.61,116.77;37.08,116.55;35.7,116.35;34.07,116.38;
#3:
>0:38.95,117.14;38.37,117.15;37.02,117.28;35.22,117.24;
#4:
>0:33.74,117.15;35.34,117.27;36.15,117.03;37.9,117.24;
#5:
>0:38.98,117.22;38.28,117.01;36.6,116.79;35.7,116.74;33.79,116.52;33.41,116.32;
#6:
>0:35.63,116.9;34.36,116.7;33.56,116.6;33.97,116.41;
#7:
>0:33.57,116.73;35.82,116.6;35.18,116.37;36.1,116.29;39.97,116.68;
#8:
>0:39.97,116.77;39.93,116.46;36.09,116.75;
#9:
>0:36.92,117.07;36.4,117.24;35.08,117.1;33.13,117.27;
#10:
>0:36.71,116.45;38.25,116.73;39.8,116.79;38.98,117.11;
#11:
>0:35.13,116.82;34.75,117.02;37.59,116.89;
#12:
>0:31.99,117.24;32.25,117.24;
#13:
>0:32.06,116.99;34.01,116.79;35.25,116.76;36.06,116.82;
#14:
>0:34.11,117.22;35.16,117.01;36.65,117.04;36.02,116.84;37.03,116.65;40.75,116.38;
#15:
>0:35.27,116.85;35.53,117.09;36.91,116.94;39.95,116.86;
#16:
>0:38.8,116.99;38.15,117.04;36.58,117.06;34.64,116.83;
#17:
>0:31.95,117.27;32.93,117.06;32.51,116.86;
