#0:
>0:40.88,113.1;41.23,133.69;
#1:
>0:23.13,-85.91;31.61,-70.69;37.24,-97.37;35.81,-47.53;48.98,29.31;
#2:
>0:41.29,146.74;43.64,121.59;
#3:
>0:41.11,129.26;44.59,117.56;
#4:
>0:26.31,101.87;31.14,71.73;33.94,33.19;31.72,-4.14;33.76,-5.33;34.27,-89.52;
#5:
>0:44.3,115.03;41.91,145.22;
#6:
>0:39.43,127.52;43.44,114.53;
#7:
>0:43.66,116.94;41.59,139.53;
#8:
>0:39.9,138.04;43.99,121.26;
#9:
>0:41.17,132.87;39.34,125.59;
#10:
>0:43.09,131.34;42.54,141.25;
#11:
>0:41.33,129.76;41.48,139.82;
#12:
>0:43.2,143.53;41.1,114.8;
#13:
>0:44.64,109.75;39.79,127.37;
#14:
>0:40.6,129.24;43.69,119.13;
#15:
>0:39.3,125.5;39.94,106.95;
#16:
>0:39.43,129.59;43.13,131.66;
#17:
>0:40.8,128.75;41.19,133.4;
#18:
>0:29.77,-7.29;24.63,29.03;
#19:
>0:40.71,106.39;43.02,123.73;
#20:
>0:41.55,123.5;43.25,137.73;
#21:
>0:41.05,139.22;42.11,144.52;
#22:
>0:41.72,131.38;43.08,118.87;
#23:
>0:40.66,108.36;42.71,119.08;
#24:
>0:41.89,143.38;42.6,116.09;
#25:
>0:40.58,137.32;40.66,121.4;
#26:
>0:54.75,47.89;46.91,94.78;41.8,126.43;35.23,100.85;30.18,85.94;23.65,25.45;
#27:
>0:40.41,135.77;40.15,124.35;
#28:
>0:43.28,140.32;43.46,109.02;
#29:
>0:44.04,120.44;43.08,108.31;
#30:
>0:43.84,145.15;39.87,107.13;
#31:
>0:43.64,128.82;44.63,123.25;
#32:
>0:30.1,-56.11;23.14,-68.39;
#33:
>0:44.71,142.77;39.56,146.94;
#34:
>0:29.45,114.68;33.22,104.15;
#35:
>0:40.61,-70.94;36.87,-7.95;28.73,-22.83;25.27,12.94;24.53,93.43;
#36:
>0:55.47,92.16;51.26,82.64;55.43,42.84;46.04,-26.28;53.71,-56.92;55.05,-110.66;
#37:
>0:33.94,-108.37;38.98,-81.06;
#38:
>0:42.24,114.26;42.63,108.66;
#39:
>0:42.61,129.09;43.73,136.95;
#40:
>0:41.69,121.11;39.61,117.28;
#41:
>0:44.21,134.2;42.32,133.87;
#42:
>0:40.25,128.61;41.27,138.63;
#43:
>0:40.77,122.34;42.35,142.63;
#44:
>0:41.94,133.87;39.71,126.2;
#45:
>0:44.12,110.16;43.73,115.89;
#46:
>0:43.34,108.36;43.93,113.36;
#47:
>0:40.78,0.07;47.43,10.63;42.97,48.07;
#48:
>0:44.71,143.26;39.83,139.13;
#49:
>0:43.85,121.78;40.01,122.95;
#50:
>0:40.82,110.05;41.7,107.29;
#51:
>0:40.35,134.1;42.1,127.42;
#52:
>0:43.07,-55.17;44.83,0.57;50.2,40.93;39.21,34.41;41.39,127.53;
#53:
>0:42.79,136.81;39.76,135.38;
#54:
>0:40.32,133.8;43.05,137.38;
#55:
>0:43.7,129.82;41.55,106.91;
#56:
>0:40.79,118.71;44.53,114.19;
#57:
>0:43.45,117.6;43.35,116.08;
#58:
>0:55.03,16.98;46.89,-35.84;41.13,-28.58;46.17,-115.84;
#59:
>0:41.04,123.65;43.79,135.04;
#60:
>0:33.14,-14.63;22.9,6.32;
#61:
>0:39.52,130.1;39.22,119.13;
#62:
>0:44.62,136.79;43.43,144.44;
#63:
>0:41.99,131.44;41.86,122.75;
#64:
>0:40.26,108.46;40.73,114.05;
#65:
>0:41.47,123.64;44.61,140.66;
#66:
>0:23.04,-70.94;30.53,-93.62;37.73,-48.89;
#67:
>0:27.44,-60.85;23.88,-54.0;
#68:
>0:26.14,-4.59;33.27,37.87;35.95,41.27;41.78,14.26;49.56,11.02;53.36,87.2;
#69:
>0:39.74,106.83;43.41,146.43;
#70:
>0:30.61,-113.68;33.78,-49.51;34.28,-5.06;36.65,41.14;33.87,52.15;
#71:
>0:55.51,-56.22;53.36,-98.27;49.37,-47.27;39.59,-42.91;32.03,-1.37;
#72:
>0:41.47,117.76;41.85,136.46;
#73:
>0:43.89,118.48;40.63,120.8;
#74:
>0:32.64,117.64;33.31,97.26;
#75:
>0:43.78,108.66;42.96,107.92;
#76:
>0:42.59,121.89;41.7,134.97;
#77:
>0:42.5,119.18;39.26,138.04;
#78:
>0:42.31,129.38;41.64,124.3;
#79:
>0:41.67,118.65;42.1,127.01;
#80:
>0:41.28,117.45;44.32,134.46;
#81:
>0:41.48,140.73;42.61,147.04;
#82:
>0:42.45,140.76;40.06,122.23;
#83:
>0:43.66,138.55;44.35,120.61;
#84:
>0:42.91,114.13;43.88,134.49;
#85:
>0:41.91,142.29;42.72,110.05;
#86:
>0:42.81,112.48;41.94,106.32;
#87:
>0:39.83,138.37;44.6,119.81;
#88:
>0:43.8,118.31;40.05,133.8;
#89:
>0:43.27,134.56;39.57,116.3;
#90:
>0:43.41,129.85;39.6,143.56;
#91:
>0:40.18,107.71;44.3,140.19;
