#0:
>0:40.89,117.19;39.82,119.47;
#1:
>0:40.72,118.81;39.3,118.15;
#2:
>0:38.93,119.04;38.61,116.66;
#3:
>0:38.61,117.78;40.95,119.24;
#4:
>0:38.75,118.44;40.74,117.99;
#5:
>0:38.35,119.61;38.53,119.95;
#6:
>0:38.79,116.35;39.84,115.73;
#7:
>0:28.08,117.68;27.37,120.94;
#8:
>0:40.27,117.57;39.92,115.99;
#9:
>0:28.18,118.72;30.02,121.6;32.89,128.5;37.17,125.12;
#10:
>0:39.1,117.77;40.69,120.09;
#11:
>0:39.01,115.75;38.49,115.83;
#12:
>0:38.61,120.08;38.34,119.44;
#13:
>0:40.65,116.57;39.63,116.85;
#14:
>0:38.53,117.37;38.57,116.35;
#15:
>0:39.72,117.58;40.05,118.74;
#16:
>0:39.28,117.89;39.12,119.05;
#17:
>0:39.42,119.29;38.77,116.31;
#18:
>0:40.95,119.95;40.13,118.18;
#19:
>0:40.59,117.06;40.75,117.19;
#20:
>0:38.7,117.16;39.08,117.5;
#21:
>0:40.53,115.87;40.51,117.26;
#22:
>0:40.81,115.86;39.49,116.43;
#23:
>0:38.6,116.81;38.79,116.96;
#24:
>0:40.5,116.17;40.99,119.27;
#25:
>0:38.44,116.62;38.33,119.34;
#26:
>0:39.03,119.84;38.35,118.68;
#27:
>0:39.26,119.2;39.89,117.16;
#28:
>0:39.94,118.51;40.75,119.76;
#29:
>0:40.99,115.99;39.16,116.92;
#30:
>0:28.36,132.84;25.68,127.7;
#31:
>0:39.25,119.1;39.38,115.88;
#32:
>0:24.82,142.3;29.86,142.02;
#33:
>0:40.23,118.34;40.2,118.69;
#34:
>0:40.98,115.98;40.65,117.08;
#35:
>0:40.49,116.56;40.23,117.98;
#36:
>0:38.96,116.36;38.41,118.82;
#37:
>0:27.93,118.94;24.67,119.62;
#38:
>0:38.32,117.99;40.24,116.49;
#39:
>0:38.63,116.45;39.09,119.7;
#40:
>0:35.15,123.91;37.07,121.04;40.62,124.16;
#41:
>0:33.02,128.15;34.58,120.75;
#42:
>0:39.61,118.78;40.93,120.06;
#43:
>0:40.38,117.52;38.25,120.17;
#44:
>0:39.84,116.44;40.61,117.93;
#45:
>0:39.16,116.14;40.28,116.84;
#46:
>0:36.18,126.21;34.83,122.22;31.66,131.5;
#47:
>0:39.15,115.97;40.52,116.31;
#48:
>0:36.36,135.44;33.84,133.24;34.78,127.43;28.96,125.28;
#49:
>0:39.07,120.19;39.3,119.89;
#50:
>0:40.07,115.95;40.33,117.33;
#51:
>0:32.58,129.63;29.25,133.6;30.13,142.23;
#52:
>0:38.81,116.21;39.1,116.5;
#53:
>0:39.05,116.06;39.33,118.51;
#54:
>0:38.33,120.2;38.42,119.96;
#55:
>0:39.29,119.39;40.38,116.25;
#56:
>0:40.9,116.48;40.06,116.78;
#57:
>0:40.43,117.96;38.42,118.98;
#58:
>0:39.01,117.49;39.82,119.5;
#59:
>0:40.12,119.42;39.99,118.63;
#60:
>0:38.37,118.3;39.14,118.3;
#61:
>0:31.37,140.04;35.02,137.64;36.72,130.46;38.34,128.76;
#62:
>0:39.13,117.06;40.16,119.18;
#63:
>0:39.71,116.5;40.92,120.03;
#64:
>0:39.25,118.83;40.78,118.74;
#65:
>0:40.37,120.22;38.66,116.25;
#66:
>0:39.22,119.7;39.36,118.87;
#67:
>0:36.11,125.12;34.05,128.02;
#68:
>0:40.52,117.83;39.77,118.42;
#69:
>0:38.91,117.53;40.11,116.45;
#70:
>0:39.28,117.54;40.9,120.02;
#71:
>0:38.52,119.63;39.23,116.16;
#72:
>0:40.9,116.26;39.08,116.81;
#73:
>0:40.63,117.12;38.27,115.74;
#74:
>0:39.13,116.66;40.24,115.81;
#75:
>0:40.8,117.23;40.05,118.82;
#76:
>0:40.55,119.31;38.85,118.18;
#77:
>0:40.86,119.39;40.76,117.6;
#78:
>0:40.83,118.72;39.94,116.57;
#79:
>0:40.97,118.49;38.4,117.32;
#80:
>0:40.51,116.92;40.82,119.0;
#81:
>0:40.92,119.85;39.56,116.9;
#82:
>0:40.5,117.73;38.33,117.56;
#83:
>0:39.58,118.75;38.73,118.56;
#84:
>0:38.94,117.45;38.84,117.91;
#85:
>0:40.06,118.26;39.52,118.48;
#86:
>0:24.79,132.67;27.95,135.5;31.79,137.82;34.31,135.19;
#87:
>0:39.75,120.03;38.89,117.68;
#88:
>0:30.72,133.02;33.27,135.15;
#89:
>0:31.57,140.24;34.72,135.98;36.78,131.79;38.86,133.11;
#90:
>0:38.7,116.63;40.86,117.72;
#91:
>0:38.57,117.3;40.99,117.86;
#92:
>0:39.08,116.23;40.52,119.3;
#93:
>0:39.67,118.49;38.28,118.61;
#94:
>0:39.27,119.17;39.66,118.31;
#95:
>0:39.87,116.28;39.12,119.01;
#96:
>0:35.86,140.08;34.02,139.68;
#97:
>0:38.77,117.91;39.13,115.84;
#98:
>0:40.37,120.01;38.29,119.85;
#99:
>0:39.13,115.73;38.43,119.27;
#100:
>0:38.39,118.63;39.96,117.18;
#101:
>0:39.07,117.34;40.76,119.23;
#102:
>0:39.99,116.2;38.84,119.78;
#103:
>0:39.71,116.06;38.58,118.92;
#104:
>0:39.59,118.79;39.0,120.05;
#105:
>0:39.92,119.76;39.9,117.95;
#106:
>0:39.27,116.35;38.6,119.69;
#107:
>0:29.46,119.42;26.72,123.81;28.48,127.1;26.52,131.43;25.65,138.17;
#108:
>0:38.95,118.09;39.79,118.52;
#109:
>0:38.79,116.18;38.61,116.95;
#110:
>0:38.37,117.12;40.7,118.63;
#111:
>0:39.63,116.14;39.3,118.38;
#112:
>0:40.51,118.82;40.89,119.8;
#113:
>0:39.84,115.97;38.33,116.39;
#114:
>0:39.85,117.23;38.98,119.48;
#115:
>0:37.92,124.61;33.87,122.15;30.5,128.29;31.43,131.66;27.88,138.9;
#116:
>0:39.1,116.38;39.46,118.21;
#117:
>0:38.73,118.02;39.73,120.03;
#118:
>0:39.99,119.06;40.12,119.57;
#119:
>0:39.3,136.07;37.49,139.82;34.86,132.21;
#120:
>0:38.26,119.9;40.85,119.75;
