#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
>0:40.39,136.68;42.59,138.0;
#2:
>0:41.03,-42.74;49.96,-83.8;52.32,-18.65;
#3:
>0:41.97,147.15;43.45,138.98;
#4:
>0:54.4,38.93;49.96,52.83;46.73,35.6;38.04,-76.28;
#5:
>0:27.71,106.43;33.46,68.31;29.7,14.69;28.73,-25.99;
#6:
>0:25.96,40.06;27.2,75.38;25.4,97.4;
#7:
>0:43.08,135.01;42.17,130.96;
#8:
>0:40.38,-49.04;45.53,-66.75;52.33,-41.9;
#9:
>0:46.63,96.94;40.69,117.54;42.81,43.85;37.76,82.44;24.02,69.27;
#10:
>0:23.76,-22.61;32.34,7.18;35.7,82.26;44.51,18.12;46.57,-25.33;53.25,33.08;
#11:
>0:27.94,108.82;28.18,124.55;
#12:
>0:31.34,6.0;23.72,61.82;
#13:
>0:53.52,-101.05;50.55,-42.94;44.78,-30.43;44.27,28.76;35.77,60.85;22.87,46.43;
#14:
>0:39.44,128.79;42.09,137.1;
#15:
>0:41.0,110.62;43.3,147.92;
#16:
>0:44.03,149.75;40.16,132.59;
#17:
>0:55.51,-105.17;45.22,-40.71;40.12,-21.85;
#18:
>0:31.14,-23.6;27.33,22.72;
#19:
>0:39.47,115.01;42.79,149.73;
#20:
>0:26.46,29.88;25.28,49.09;22.95,106.96;
#21:
>0:39.14,145.07;44.24,139.07;
#22:
>0:40.03,-39.04;33.5,-48.83;28.25,-22.4;
#23:
>0:41.88,119.3;43.66,138.6;
#24:
>0:55.16,23.95;44.89,80.99;41.57,20.58;
#25:
>0:39.41,117.65;41.13,114.79;
#26:
>0:42.74,115.24;42.44,127.23;
#27:
>0:42.65,-18.45;33.78,42.86;29.96,13.82;
#28:
>0:43.9,149.61;43.71,130.68;
#29:
>0:22.69,-41.4;29.14,-101.16;34.69,-88.89;39.84,-91.56;47.1,-5.59;
#30:
>0:42.57,140.35;42.95,128.2;
#31:
>0:26.58,-90.02;25.15,-80.39;32.18,-82.75;34.95,-113.24;47.36,-114.38;
#32:
>0:39.64,18.01;47.71,-0.98;52.94,27.86;
#33:
>0:40.76,111.27;43.6,132.64;
#34:
>0:42.47,111.83;41.56,141.09;
#35:
>0:28.18,95.61;29.95,115.76;
#36:
>0:30.05,57.98;38.55,12.7;41.53,-10.15;50.27,-46.19;52.31,-66.9;
#37:
>0:39.3,138.09;43.18,118.78;
#38:
>0:32.62,-75.7;34.44,1.56;41.73,31.44;34.81,46.88;48.91,119.59;
#39:
>0:41.59,146.54;43.22,135.15;
#40:
>0:43.18,137.87;41.39,143.6;
#41:
>0:40.1,128.59;41.7,119.6;
#42:
>0:41.17,149.89;41.45,123.2;
#43:
>0:39.18,7.19;39.57,-12.31;51.0,61.93;
#44:
>0:41.8,146.97;39.74,148.15;
#45:
>0:32.14,34.53;35.67,44.24;
#46:
>0:43.44,145.15;41.01,113.72;
#47:
>0:44.2,129.55;41.19,127.41;
#48:
>0:40.27,121.13;40.01,128.4;
#49:
>0:40.77,143.34;42.08,146.78;
#50:
>0:44.63,-48.79;45.58,-63.23;47.29,-1.17;41.87,23.61;29.66,92.71;
#51:
>0:39.85,139.02;43.64,122.48;
#52:
>0:39.47,114.17;42.0,149.44;
#53:
>0:42.28,143.89;43.81,129.43;
#54:
>0:45.35,4.2;51.57,-29.11;
#55:
>0:42.52,118.86;42.85,111.81;
#56:
>0:39.31,146.7;43.39,146.61;
#57:
>0:54.87,5.88;45.71,-4.86;43.07,-55.07;37.96,-72.47;29.92,-6.13;
#58:
>0:43.86,133.85;40.09,144.1;
#59:
>0:43.98,129.84;44.27,142.71;
#60:
>0:44.04,131.7;42.27,140.38;
#61:
>0:27.23,98.55;30.65,117.16;37.75,92.8;
#62:
>0:39.32,147.65;43.24,118.66;
#63:
>0:39.5,111.59;42.1,119.87;
#64:
>0:41.29,129.01;42.21,131.04;
#65:
>0:42.03,141.59;44.07,113.57;
#66:
>0:24.49,112.37;29.19,58.29;28.65,6.96;40.33,113.89;
#67:
>0:41.05,125.35;43.67,111.83;
#68:
>0:49.36,90.08;43.26,126.48;34.33,92.53;
#69:
>0:44.66,133.49;42.15,112.33;
#70:
>0:41.17,149.16;41.61,125.83;
#71:
>0:41.53,113.32;44.47,125.52;
#72:
>0:44.61,136.76;39.32,123.38;
#73:
>0:49.35,49.2;49.59,22.84;42.07,-21.36;43.94,-62.55;
#74:
>0:44.8,-5.63;41.51,35.46;36.77,15.14;37.91,83.94;23.09,75.01;
#75:
>0:41.78,136.12;43.57,138.84;
#76:
>0:46.04,-34.81;43.32,-0.82;
#77:
>0:41.98,133.45;41.99,149.97;
#78:
>0:42.38,145.93;44.21,119.09;
#79:
>0:37.31,-83.78;42.61,-109.73;50.3,-66.28;45.56,-9.96;34.63,78.84;
#80:
>0:47.73,-97.38;50.91,-67.79;55.56,-2.17;51.52,4.59;46.71,82.93;38.99,121.27;
#81:
>0:33.45,-33.24;37.24,-40.99;
#82:
>0:51.98,-4.29;50.84,42.83;46.29,84.85;40.37,114.19;31.42,87.61;
#83:
>0:34.04,47.71;43.03,20.64;45.3,-14.13;35.79,-46.2;
#84:
>0:29.65,-19.21;38.21,-63.65;
#85:
>0:41.56,121.29;41.89,130.01;
#86:
>0:44.37,149.46;43.35,112.28;
#87:
>0:40.1,145.07;42.52,128.58;
#88:
>0:43.93,18.37;36.14,23.21;29.77,104.45;
#89:
>0:39.49,121.04;42.66,131.56;
#90:
>0:42.11,125.1;43.31,124.78;
#91:
>0:30.92,123.65;30.76,118.87;
#92:
>0:40.86,145.28;39.19,149.43;
#93:
>0:44.27,137.61;40.33,130.57;
#94:
>0:43.73,139.63;44.65,143.01;
#95:
>0:42.0,116.21;40.81,118.61;
#96:
>0:38.75,-78.39;42.42,-67.46;
#97:
>0:42.12,114.58;42.42,115.16;
#98:
>0:42.62,118.66;44.66,150.84;
#99:
>0:32.7,43.74;34.26,40.2;33.89,-27.0;
#100:
>0:40.08,143.4;41.38,138.74;
#101:
>0:43.16,139.62;43.21,140.91;
#102:
>0:30.88,98.74;28.32,96.31;
#103:
>0:41.44,139.24;42.77,133.52;
#104:
>0:54.08,-34.72;45.45,-66.85;42.55,-119.06;33.63,-49.57;33.27,-40.09;26.52,5.92;
#105:
>0:41.7,135.86;40.74,144.15;
#106:
>0:43.19,141.51;44.57,120.95;
#107:
>0:34.19,-115.95;32.68,-75.97;29.15,-22.38;26.99,5.01;22.7,81.97;24.09,112.64;
#108:
>0:51.26,17.51;49.7,-2.04;42.09,-76.4;38.82,-57.31;29.0,-18.98;
#109:
>0:41.68,114.38;44.34,125.7;
#110:
>0:40.78,129.07;43.34,134.15;
#111:
>0:41.92,116.94;39.6,124.16;
#112:
>0:45.34,-92.71;47.08,-51.99;53.16,-17.59;53.02,21.35;50.23,72.88;34.65,90.7;
#113:
>0:42.44,128.9;44.3,136.67;
#114:
>0:41.6,124.35;40.38,115.7;
#115:
>0:43.55,114.57;43.26,141.2;
#116:
>0:44.45,112.32;42.48,151.16;
#117:
