#0:
>0:23.21,46.46;32.5,102.09;38.56,110.76;41.14,133.04;44.69,53.12;53.16,68.22;
#1:
>0:33.64,39.48;40.25,38.17;49.74,-22.07;48.79,-98.29;
#2:
>0:39.44,121.42;39.68,148.03;
#3:
>0:39.42,135.98;39.14,131.15;
#4:
>0:44.21,138.31;39.7,153.11;
#5:
>0:41.97,127.42;42.3,151.03;
#6:
>0:42.62,146.33;42.31,72.49;38.76,79.34;23.64,101.43;
#7:
>0:32.6,-12.23;34.57,21.19;38.74,45.05;
#8:
>0:54.2,72.53;46.62,68.11;39.86,62.51;38.7,69.84;30.79,79.74;27.66,58.44;
#9:
>0:42.27,116.27;44.37,131.49;
#10:
>0:41.76,125.7;42.83,128.13;
#11:
>0:39.8,121.99;44.53,145.01;
#12:
>0:39.5,115.87;40.87,119.17;
#13:
>0:42.01,153.99;42.12,115.65;
#14:
>0:42.67,122.82;40.03,121.03;
#15:
>0:32.88,-70.47;35.41,-102.12;
#16:
>0:23.44,-48.57;32.66,-50.35;38.56,-52.05;44.55,-63.83;
#17:
>0:54.03,-27.91;48.82,-34.14;40.51,-22.76;36.11,-34.27;33.14,85.32;
#18:
>0:42.01,114.12;40.05,117.01;
#19:
>0:30.5,85.87;37.93,57.89;35.69,43.59;41.94,4.85;47.19,-24.63;52.04,-113.87;
#20:
>0:35.94,89.34;39.18,82.26;47.61,32.65;50.39,21.03;
#21:
>0:43.09,135.74;43.88,117.37;
#22:
>0:42.78,141.81;40.43,130.22;
#23:
>0:46.94,-105.33;47.72,-81.72;
#24:
>0:40.03,134.47;40.02,114.32;
#25:
>0:40.24,-89.36;33.78,-76.52;29.66,-6.99;27.33,-8.12;
#26:
>0:38.91,-71.61;34.31,0.11;34.79,30.94;
#27:
>0:36.62,-20.05;29.53,-71.21;25.9,4.5;
#28:
>0:32.78,-63.65;23.36,-9.33;22.34,14.62;
#29:
>0:42.2,149.7;41.64,138.13;
#30:
