#0:
>0:39.85,119.03;39.81,117.99;39.84,117.6;39.89,117.17;
#1:
>0:39.98,118.06;39.95,117.5;39.93,117.64;39.93,118.16;39.88,118.36;39.84,117.91;
#2:
>0:39.83,116.87;39.87,116.98;39.88,117.56;
#3:
>0:39.91,118.75;39.91,118.36;39.86,118.59;
#4:
>0:39.84,119.09;39.84,119.7;39.87,118.52;39.86,117.62;
#5:
>0:39.85,118.96;39.84,118.25;39.93,118.43;
#6:
>0:39.99,119.8;39.94,119.45;39.93,118.62;39.88,117.73;
#7:
>0:39.96,119.21;39.9,118.99;39.96,118.42;
#8:
>0:39.98,118.57;39.98,118.38;39.96,117.88;39.91,117.87;39.92,116.6;
#9:
>0:39.97,116.62;39.98,116.56;39.94,117.22;39.94,117.7;39.96,118.16;39.94,119.11;
#10:
>0:39.85,118.36;39.87,117.59;
#11:
>0:39.96,116.65;39.91,117.11;39.93,117.49;39.91,118.33;39.87,118.51;
#12:
>0:39.83,117.75;39.85,117.5;
#13:
>0:39.91,116.66;39.88,116.78;39.87,117.1;39.83,118.01;
#14:
>0:39.85,117.74;39.85,118.21;
#15:
>0:39.84,118.96;39.83,118.48;
#16:
>0:39.97,117.24;39.98,117.38;
#17:
>0:39.88,118.3;39.88,118.72;
