#0:
>0:41.7,135.33;39.11,139.89;
#1:
>0:40.94,115.34;41.4,134.55;
#2:
>0:30.5,-48.63;36.36,-0.31;43.0,-14.42;47.72,14.3;
#3:
>0:40.4,137.89;39.86,131.04;
#4:
>0:40.78,143.86;41.37,144.74;
#5:
>0:23.82,123.3;22.58,97.39;
#6:
>0:39.32,138.15;39.91,116.82;
#7:
>0:43.86,109.07;44.25,145.38;
#8:
>0:40.86,-70.88;46.04,-34.37;40.15,5.17;
#9:
>0:42.8,119.76;44.11,129.74;
#10:
>0:40.17,21.16;38.55,25.84;
#11:
>0:49.12,-14.9;51.7,-71.45;
#12:
>0:43.23,-8.17;43.59,8.62;44.46,62.52;29.6,110.58;
#13:
>0:39.45,140.81;41.44,130.43;
#14:
>0:39.33,122.45;43.81,111.79;
#15:
>0:43.85,122.35;41.64,120.93;
#16:
>0:39.8,141.95;39.77,115.08;
#17:
>0:54.58,-72.98;51.27,-34.87;45.28,3.75;39.6,7.13;29.26,13.86;
#18:
>0:44.1,145.83;39.58,141.04;
#19:
>0:40.29,135.99;40.75,127.25;
#20:
>0:48.57,-121.86;45.8,-122.24;
#21:
>0:41.72,107.63;40.67,145.95;
#22:
>0:41.82,143.55;44.56,137.4;
#23:
>0:35.84,104.62;30.66,78.56;28.65,18.34;42.73,-14.21;
#24:
>0:40.5,142.39;39.78,128.46;
#25:
>0:41.93,122.15;42.31,141.67;
#26:
>0:44.11,133.13;40.17,119.98;
#27:
>0:43.99,109.65;42.98,125.43;
#28:
>0:39.44,129.1;40.53,132.37;
#29:
>0:23.93,117.68;31.13,94.2;38.61,80.48;29.25,-9.09;
#30:
>0:50.59,-60.8;50.07,-14.18;41.2,30.74;37.32,-37.08;29.99,-12.72;
#31:
>0:41.81,137.46;41.67,110.32;
#32:
>0:39.76,-42.2;44.06,-75.08;
#33:
>0:39.36,121.89;42.04,133.1;
#34:
>0:40.25,127.39;41.07,147.01;
#35:
>0:53.3,-113.17;44.88,-77.51;43.65,-101.49;38.5,-89.38;31.12,-61.98;26.43,23.57;
#36:
>0:35.04,-119.53;37.82,-106.61;
#37:
>0:39.41,-23.19;37.19,-22.42;
#38:
>0:42.17,-118.44;44.15,-120.15;
#39:
>0:29.15,88.19;30.42,77.36;
#40:
>0:32.65,-84.31;29.59,-112.91;
#41:
>0:40.29,138.66;40.01,115.9;
#42:
>0:43.82,-29.52;43.82,9.44;39.93,54.09;29.47,88.9;
#43:
>0:54.47,120.96;53.14,84.61;46.39,22.46;49.14,-37.42;36.9,-45.26;
#44:
>0:40.97,126.81;41.81,139.17;
#45:
>0:33.3,74.12;33.58,21.92;
#46:
>0:40.18,110.24;44.02,132.07;
#47:
>0:42.73,139.04;42.04,112.9;
#48:
>0:43.49,119.39;43.4,139.33;
#49:
>0:31.46,7.05;34.28,40.82;39.69,32.18;
#50:
>0:26.46,-13.29;25.35,8.54;30.51,9.43;35.52,30.25;41.97,34.58;53.57,109.61;
#51:
>0:41.53,117.04;39.97,130.72;
#52:
>0:41.61,127.58;43.99,124.43;
#53:
>0:39.68,125.47;43.74,144.32;
#54:
>0:43.41,-34.51;48.25,-2.18;49.05,-51.08;55.2,-71.03;53.97,-29.51;50.19,6.85;54.61,0.28;45.73,23.31;52.35,-12.0;48.29,43.09;40.32,23.27;48.23,61.23;47.57,-25.45;
#55:
>0:44.1,-90.7;37.43,-111.58;43.64,-78.15;37.14,-16.9;35.96,63.37;
#56:
>0:40.29,131.84;36.78,47.31;
#57:
>0:42.89,122.11;44.5,145.95;
#58:
>0:39.15,136.58;40.42,114.26;
#59:
>0:43.97,129.03;43.61,62.65;
#60:
>0:41.4,-13.16;35.35,-59.91;29.46,-50.76;
#61:
>0:40.01,142.23;35.23,45.1;38.87,94.89;34.58,114.95;
#62:
>0:25.49,90.36;25.65,109.1;
#63:
>0:44.1,25.26;44.28,18.83;
#64:
>0:49.24,-32.79;39.95,22.91;43.05,74.45;38.14,78.91;23.23,106.79;
#65:
>0:42.64,141.14;41.01,114.13;
