#0:
>0:39.5,116.52;40.83,116.26;
#1:
>0:40.78,116.17;40.47,116.39;
#2:
>0:40.26,116.57;39.15,117.41;39.13,118.01;
#3:
>0:32.73,117.27;34.84,117.91;37.16,118.82;36.32,119.79;38.0,120.73;
#4:
>0:39.64,116.5;39.66,116.96;
#5:
>0:40.19,116.72;40.62,116.72;
#6:
>0:40.16,116.84;40.32,116.13;
#7:
>0:40.12,116.9;40.83,116.65;
#8:
>0:36.67,117.18;37.94,118.4;
#9:
>0:40.66,116.26;39.55,116.93;
#10:
>0:32.55,121.01;33.73,121.55;32.58,119.49;
#11:
>0:32.2,118.95;33.88,119.27;32.91,118.76;36.17,118.84;
#12:
>0:36.88,121.07;34.31,120.49;34.18,119.68;34.59,117.9;34.72,117.35;35.02,116.2;
#13:
>0:39.87,116.08;40.63,116.09;
#14:
>0:33.91,117.99;35.12,117.38;36.9,116.79;
#15:
>0:38.92,119.29;37.53,119.91;
#16:
>0:40.1,116.67;40.92,116.3;
#17:
>0:31.16,118.8;33.96,117.77;34.43,117.57;36.07,117.78;37.92,117.45;
#18:
>0:40.26,116.5;40.35,116.93;
#19:
>0:31.37,121.51;31.7,121.55;
#20:
>0:40.88,116.9;39.87,116.71;
#21:
>0:40.58,116.21;40.43,116.29;
#22:
>0:40.81,116.46;40.58,116.35;
#23:
>0:39.6,116.55;39.8,116.35;
#24:
>0:32.34,121.3;31.57,121.49;
#25:
>0:32.03,121.55;31.52,121.2;
#26:
>0:39.72,116.83;40.14,116.57;
#27:
>0:39.16,117.34;40.39,116.9;
#28:
>0:40.57,116.94;40.29,116.15;
#29:
>0:40.86,116.77;39.55,116.18;
#30:
>0:40.01,116.63;40.87,116.39;
#31:
>0:37.35,120.22;38.79,118.99;39.0,118.69;
#32:
>0:39.62,117.38;40.94,116.25;
#33:
>0:40.24,116.77;39.71,116.45;
#34:
>0:33.81,119.75;34.18,121.23;36.8,121.06;
#35:
>0:37.22,120.86;36.34,120.69;34.87,121.3;33.28,120.78;32.55,120.87;
#36:
>0:40.24,116.42;40.57,116.73;
#37:
>0:40.58,116.36;40.05,116.37;
#38:
>0:31.7,119.44;33.25,118.01;35.41,117.44;36.85,117.47;38.47,117.49;
#39:
>0:39.53,116.5;40.39,116.32;
#40:
>0:31.25,116.73;33.74,116.53;33.65,118.06;
#41:
>0:32.86,117.69;34.0,117.16;
#42:
>0:38.15,118.5;37.67,117.88;37.21,116.09;
#43:
>0:32.05,118.46;33.66,117.73;34.6,118.66;35.73,119.25;35.93,120.15;40.03,120.19;
#44:
>0:40.14,116.35;40.96,116.34;
#45:
>0:33.53,120.18;34.33,119.6;
#46:
>0:40.51,116.13;39.76,116.61;
#47:
>0:39.55,116.73;40.61,116.2;
#48:
>0:38.29,117.91;35.86,118.56;38.19,119.97;
#49:
>0:35.29,116.95;34.41,117.36;31.76,116.18;
#50:
>0:39.33,119.5;38.63,119.93;
#51:
>0:36.68,116.93;35.58,117.6;33.45,118.15;32.81,119.21;
#52:
>0:39.62,116.85;39.86,116.29;
#53:
>0:40.24,116.67;39.74,116.88;
#54:
>0:39.64,116.77;40.03,116.83;
#55:
>0:40.5,116.92;39.9,116.18;
#56:
>0:40.2,116.87;39.64,116.53;
#57:
>0:33.88,119.52;34.42,120.12;36.91,120.74;37.74,121.09;
#58:
>0:32.7,116.39;32.62,117.44;32.75,118.76;33.77,119.0;32.94,119.9;33.02,121.02;
#59:
>0:40.74,116.28;40.31,116.89;
#60:
>0:32.28,121.19;32.22,121.37;
#61:
>0:36.32,117.73;37.5,117.2;
#62:
>0:36.92,117.46;35.24,118.53;33.74,118.83;31.58,120.15;32.23,120.84;
#63:
>0:34.34,117.34;35.18,118.35;36.63,118.91;38.19,120.16;37.87,121.0;
#64:
>0:40.62,116.93;39.55,116.28;
#65:
>0:33.11,119.22;32.13,120.57;
#66:
>0:39.67,116.9;40.92,116.27;
#67:
>0:40.23,116.15;40.97,116.7;
#68:
>0:40.1,116.4;40.46,116.37;
#69:
>0:36.99,118.08;37.0,119.16;36.63,119.9;37.97,121.24;
#70:
>0:32.1,118.28;32.03,119.03;31.42,120.01;
#71:
>0:39.48,116.74;39.96,116.69;
#72:
>0:37.45,120.71;37.07,119.85;36.96,119.66;35.97,118.6;35.72,117.86;
#73:
>0:39.72,116.43;40.69,116.65;
#74:
>0:32.59,116.91;34.05,116.44;
#75:
>0:34.39,117.71;34.08,117.85;35.27,118.37;36.41,120.61;
#76:
>0:40.18,116.54;40.22,116.76;
#77:
>0:40.31,116.28;40.53,116.29;
#78:
>0:40.69,116.75;39.55,116.85;
#79:
>0:39.47,116.92;37.82,116.99;36.23,117.94;35.49,118.91;33.37,118.92;
#80:
>0:34.6,117.15;33.94,117.03;34.96,118.71;36.99,119.57;35.75,121.18;
#81:
>0:39.95,116.18;40.82,116.55;
#82:
>0:31.66,118.53;31.11,119.4;
#83:
>0:40.9,116.44;40.62,116.27;
#84:
>0:31.68,118.53;33.15,119.64;33.18,118.01;35.97,119.19;
#85:
>0:39.86,116.35;40.19,116.63;
#86:
>0:32.46,117.89;32.99,117.03;34.31,118.24;36.62,119.08;37.69,119.17;
#87:
>0:40.77,117.11;39.55,116.46;
#88:
>0:40.53,116.95;40.42,116.22;
#89:
>0:33.83,121.09;34.59,120.47;
#90:
>0:40.65,116.37;40.73,116.63;
#91:
>0:35.44,116.99;34.02,117.9;31.53,118.84;31.28,119.93;31.32,121.05;33.75,121.28;33.67,120.16;31.47,120.74;33.16,121.32;31.36,120.72;
#92:
>0:39.64,116.21;39.93,116.64;
#93:
>0:33.04,117.2;33.79,117.9;
#94:
>0:32.84,117.68;35.5,118.74;36.69,118.84;37.05,120.05;39.99,119.25;
#95:
>0:39.97,116.97;40.63,116.25;
#96:
>0:37.95,116.32;38.05,117.42;37.41,118.14;
#97:
>0:39.19,118.07;38.84,117.97;
#98:
>0:40.76,116.88;40.43,116.46;
#99:
>0:39.73,116.32;40.51,116.24;
#100:
>0:39.63,116.89;39.64,116.56;
#101:
>0:40.97,116.74;39.57,116.4;
#102:
>0:34.5,118.54;36.75,119.62;37.74,120.13;
#103:
>0:31.85,119.37;32.33,119.57;
#104:
>0:40.43,116.12;40.89,116.32;
#105:
>0:38.36,120.51;36.0,118.98;35.53,118.6;34.71,117.72;34.77,116.4;
#106:
>0:40.65,116.59;39.7,116.61;
#107:
>0:39.63,116.91;40.09,116.74;
#108:
>0:31.95,119.87;32.72,119.38;32.33,118.37;33.82,117.9;33.86,116.73;
#109:
>0:40.44,116.81;40.81,116.67;
#110:
>0:40.22,116.37;40.67,116.29;
#111:
>0:40.96,116.09;40.03,116.81;
#112:
>0:31.8,121.0;33.46,120.97;33.79,120.36;36.68,118.05;
#113:
>0:39.59,116.53;40.28,116.25;
#114:
>0:31.98,120.9;33.0,120.4;35.36,119.01;36.1,118.49;37.9,117.35;40.39,116.9;
#115:
>0:33.71,118.49;34.15,118.21;36.37,118.72;
#116:
>0:39.92,117.13;40.7,116.42;
#117:
>0:40.89,116.9;40.18,116.68;
#118:
>0:31.69,116.68;33.82,116.36;32.79,117.99;
#119:
>0:34.27,116.47;34.01,116.81;33.16,117.94;
#120:
>0:40.34,116.59;40.54,116.55;
#121:
>0:38.28,120.32;36.06,119.09;34.9,118.24;32.89,117.69;32.33,117.87;
#122:
>0:36.44,119.79;38.08,119.02;
#123:
>0:39.95,117.38;40.95,116.89;
#124:
>0:36.25,119.87;34.79,119.41;
#125:
>0:31.99,118.98;31.44,119.62;
#126:
>0:40.94,116.92;39.75,116.56;
#127:
>0:39.69,116.5;39.52,116.98;
#128:
>0:40.93,116.68;40.22,116.62;
#129:
>0:40.43,116.4;40.41,116.66;
#130:
>0:40.22,116.64;39.99,116.63;
#131:
>0:40.85,116.34;40.52,116.18;
#132:
>0:39.77,116.86;40.73,116.78;
#133:
>0:31.21,118.26;33.83,117.14;34.86,118.27;36.72,118.92;38.31,118.27;
#134:
>0:39.55,116.74;40.38,116.24;
#135:
>0:39.53,116.57;40.13,116.96;
#136:
>0:39.83,116.08;39.85,116.73;
#137:
>0:40.08,116.64;39.54,116.97;
#138:
>0:36.43,120.62;34.62,120.87;
#139:
>0:39.88,116.67;39.64,116.57;
#140:
>0:40.94,116.72;40.51,116.58;
#141:
>0:32.47,120.98;31.83,121.52;
#142:
>0:39.58,116.33;40.02,116.64;
#143:
>0:35.17,116.37;34.66,117.86;35.01,117.97;
#144:
>0:40.76,116.2;40.95,116.75;
#145:
>0:31.86,120.75;32.36,120.68;
#146:
>0:34.05,121.21;34.82,119.98;
#147:
>0:40.76,116.69;39.99,116.15;
#148:
>0:40.12,116.77;40.8,116.88;
#149:
>0:40.45,116.99;39.78,116.65;
#150:
>0:31.44,120.0;32.54,119.63;31.83,118.69;31.19,117.21;
#151:
>0:40.88,116.65;40.04,116.89;
#152:
>0:40.69,116.14;40.92,116.14;
#153:
>0:38.04,120.42;38.78,119.34;36.53,118.19;
#154:
>0:40.23,116.68;40.2,116.36;
#155:
>0:40.86,116.45;40.98,116.74;
#156:
>0:40.03,116.82;40.65,116.45;
#157:
>0:40.28,116.46;39.58,116.16;
#158:
>0:40.88,116.11;39.84,116.95;
#159:
>0:39.7,116.17;40.06,116.18;
#160:
>0:40.27,116.3;40.94,116.74;
#161:
>0:40.32,116.54;39.58,116.72;
#162:
>0:40.25,116.15;39.64,116.64;
#163:
>0:32.59,118.21;31.74,117.74;
#164:
>0:40.48,116.84;40.68,116.3;
#165:
>0:32.56,121.33;31.96,121.33;
#166:
>0:36.48,121.22;34.31,120.9;33.47,121.53;32.44,121.44;
#167:
>0:32.19,120.69;31.89,120.84;
#168:
>0:34.12,121.23;34.8,120.6;
#169:
>0:34.74,116.56;36.41,116.5;38.17,116.64;
#170:
>0:40.64,116.84;40.96,116.47;
#171:
>0:39.74,116.76;40.53,116.9;
#172:
>0:37.28,120.93;36.99,120.28;34.78,118.99;35.53,118.65;33.69,117.28;33.25,116.74;
#173:
>0:40.35,116.66;40.49,116.7;
#174:
>0:39.9,121.34;39.24,120.38;38.9,119.62;40.11,118.0;39.59,117.49;
#175:
>0:31.25,119.85;33.32,119.33;35.23,118.3;37.1,117.26;38.25,116.4;39.67,116.95;
#176:
>0:40.67,116.13;40.3,116.86;
#177:
>0:40.02,116.7;40.74,117.32;
#178:
>0:40.98,116.65;39.96,116.86;
#179:
>0:40.2,116.45;40.88,116.54;
#180:
>0:40.18,116.74;40.03,116.89;
#181:
>0:33.95,116.96;32.14,117.73;32.19,118.74;32.16,119.05;31.31,120.2;
#182:
>0:40.69,116.61;40.06,116.77;
#183:
>0:35.1,121.19;35.2,121.0;
#184:
>0:40.24,116.9;40.09,116.61;
#185:
>0:32.44,120.92;31.41,120.74;
#186:
>0:40.0,116.24;40.33,116.61;
#187:
>0:38.41,116.54;37.13,117.55;35.73,116.92;33.24,118.31;
#188:
>0:40.7,116.36;39.62,117.43;
#189:
>0:40.43,116.38;40.11,116.81;
#190:
>0:39.8,117.13;40.83,116.13;
#191:
>0:40.79,116.64;39.58,116.17;
#192:
>0:40.89,116.62;39.69,116.13;
#193:
>0:34.93,117.17;36.61,117.67;38.35,117.11;39.66,117.52;
#194:
>0:31.21,119.59;32.94,117.91;35.08,117.56;35.91,116.16;38.43,116.2;
#195:
>0:38.99,120.57;38.54,118.94;36.02,118.51;37.1,117.3;36.08,116.6;
#196:
>0:37.4,117.02;35.71,117.97;34.98,118.43;35.87,119.57;34.3,120.67;
#197:
>0:39.8,116.61;40.24,116.15;
#198:
>0:32.42,121.49;32.32,120.81;
#199:
>0:39.95,117.24;40.66,116.53;
#200:
>0:40.46,116.55;40.22,116.19;
#201:
>0:31.84,121.31;32.47,121.28;
#202:
>0:33.5,118.87;35.52,118.47;37.02,117.79;37.69,116.35;
#203:
>0:40.58,116.11;39.77,116.12;
#204:
>0:39.54,116.19;39.71,116.68;
#205:
>0:40.11,116.41;40.22,116.89;
#206:
>0:38.37,120.13;35.73,118.97;35.29,118.49;33.47,117.81;32.45,117.44;
#207:
>0:39.31,117.04;40.46,116.82;
#208:
>0:31.55,121.21;31.45,121.52;
#209:
>0:40.18,116.27;40.88,116.95;
#210:
>0:40.82,116.12;40.27,116.5;
#211:
>0:40.29,116.78;39.85,116.1;
#212:
>0:32.83,118.83;35.19,120.2;35.01,121.44;37.99,119.96;
#213:
>0:40.71,116.81;40.35,116.2;
#214:
>0:40.57,116.4;39.57,116.52;
#215:
>0:39.88,116.92;40.59,116.53;
#216:
>0:36.84,117.58;35.45,116.66;
#217:
