#0:
>0:24.89,114.13;25.27,115.25;28.77,115.24;
#1:
>0:40.85,117.29;42.28,117.11;
#2:
>0:42.09,116.45;40.05,117.24;
#3:
>0:32.2,120.73;28.76,119.48;27.87,118.76;24.64,118.12;30.85,115.18;
#4:
>0:40.25,116.88;41.02,117.24;
#5:
>0:40.48,119.28;40.22,119.61;
#6:
>0:35.72,119.56;36.14,120.12;
#7:
>0:42.61,117.04;40.36,116.11;
#8:
>0:40.27,117.23;42.54,116.71;
#9:
>0:42.1,117.34;41.96,117.09;
#10:
>0:40.86,116.35;41.25,116.56;
#11:
>0:41.06,116.96;39.85,116.37;
#12:
>0:40.25,116.96;41.76,116.28;
#13:
>0:39.72,116.83;42.3,116.75;
#14:
>0:31.97,118.58;30.0,117.44;28.26,118.31;
#15:
>0:42.71,116.65;41.46,116.77;
#16:
>0:39.04,114.72;40.12,115.94;36.85,114.55;33.96,115.09;26.77,114.21;
#17:
>0:25.05,117.2;23.18,115.44;26.87,114.27;32.93,114.01;
#18:
>0:40.25,117.1;41.28,116.67;
#19:
>0:34.7,113.82;30.56,115.65;26.51,116.44;29.54,116.72;28.4,117.91;24.13,120.24;
#20:
>0:39.87,116.99;41.3,116.81;
#21:
>0:26.52,115.99;31.15,116.56;33.78,117.66;34.9,118.71;
#22:
>0:28.09,120.66;24.33,118.7;25.05,118.04;22.44,116.92;
#23:
>0:39.01,119.66;35.4,121.11;
#24:
>0:41.53,116.82;37.46,115.97;33.68,116.57;32.58,117.69;26.68,115.46;
#25:
>0:25.23,118.32;27.74,117.12;31.25,118.61;
#26:
>0:28.54,115.53;34.63,113.66;35.19,115.68;
#27:
>0:31.89,118.23;29.57,117.61;32.14,115.7;
#28:
>0:32.54,120.69;36.77,120.4;31.7,119.51;32.93,117.46;35.32,117.31;35.32,113.9;
#29:
>0:37.36,115.15;32.9,116.9;
#30:
>0:33.73,115.42;31.4,115.27;
#31:
>0:31.77,119.66;29.51,117.56;
#32:
>0:42.34,116.88;36.74,115.46;34.75,116.11;33.82,118.62;27.68,115.43;
#33:
>0:39.9,119.28;35.99,121.1;33.04,119.38;30.79,120.93;25.62,120.03;
#34:
>0:27.37,116.49;30.18,117.4;32.52,119.42;37.89,119.83;38.28,119.49;
#35:
>0:22.61,113.98;24.86,115.26;31.01,115.65;
#36:
>0:29.42,117.6;26.94,118.26;23.38,117.49;
#37:
>0:31.54,115.37;25.49,113.89;
#38:
>0:30.71,119.88;32.31,119.83;
#39:
>0:42.65,116.97;40.31,116.41;
#40:
>0:40.94,116.35;39.73,117.08;
#41:
>0:40.08,117.02;40.85,116.88;
#42:
>0:41.93,116.5;40.52,116.34;
#43:
>0:40.51,116.6;39.6,116.95;
#44:
>0:27.57,114.9;29.15,115.69;34.57,116.66;32.89,117.76;38.09,118.31;
#45:
>0:38.91,120.39;41.03,118.76;35.84,118.09;34.91,116.47;42.28,116.18;40.94,114.62;
#46:
>0:41.54,116.48;42.19,116.26;
#47:
>0:41.0,117.06;40.0,116.5;
#48:
>0:37.78,118.74;33.17,120.49;
#49:
>0:42.23,116.6;41.5,116.67;
#50:
>0:40.27,116.09;39.68,117.21;
#51:
>0:31.21,118.94;25.33,120.35;
#52:
>0:29.17,121.05;29.64,120.74;
#53:
>0:29.23,114.91;26.44,115.63;
#54:
>0:29.97,115.02;32.24,117.19;33.04,117.94;33.68,119.45;
#55:
>0:37.31,120.39;32.98,119.65;36.44,117.62;
#56:
>0:28.09,116.86;29.05,118.41;28.66,119.61;
#57:
>0:40.04,116.88;40.46,116.54;
#58:
>0:41.51,117.18;42.19,116.75;
#59:
>0:40.03,116.81;42.47,117.12;
#60:
>0:40.03,117.32;40.74,116.47;
#61:
>0:41.19,116.85;40.12,116.59;
#62:
>0:24.67,114.47;25.27,113.89;
#63:
>0:31.01,118.38;25.6,116.49;31.03,115.89;37.04,114.19;
#64:
>0:42.66,116.54;40.2,117.05;
#65:
>0:34.63,115.13;35.71,114.1;38.14,115.16;
#66:
>0:28.62,115.76;25.42,116.6;24.02,116.56;26.3,118.39;23.31,120.76;
#67:
>0:23.72,113.66;24.68,114.56;
#68:
>0:42.47,116.83;42.17,116.76;
#69:
>0:40.29,116.05;40.41,116.11;34.12,116.91;
#70:
>0:27.39,118.0;30.56,118.97;32.1,121.12;
#71:
>0:42.26,116.33;39.98,116.9;
#72:
>0:42.57,116.61;39.87,116.93;
#73:
>0:33.75,116.58;31.55,118.06;26.46,118.36;22.55,120.87;
#74:
>0:31.21,114.5;27.4,115.68;
#75:
>0:38.01,119.73;37.91,117.63;37.81,116.97;34.75,116.34;28.56,114.08;
#76:
>0:32.92,117.78;29.07,118.23;26.82,116.94;
#77:
>0:30.81,114.83;33.86,116.29;29.65,117.75;30.89,119.16;
#78:
>0:34.77,115.54;33.44,116.57;
#79:
>0:36.09,114.39;37.87,115.85;
#80:
>0:34.57,117.58;31.59,117.87;34.8,115.24;
#81:
>0:30.15,120.88;29.63,119.81;36.86,117.85;
#82:
>0:39.61,116.41;40.62,116.37;
#83:
>0:25.16,117.15;23.61,115.1;25.65,115.8;30.51,115.55;35.9,113.9;
#84:
>0:40.51,117.07;40.33,116.42;
#85:
